html_id,tooltip
population_size_variables,"If a census was attempted or if a large fraction of the population (>20%) was randomly selected for the survey, you can account for the large sampling fraction by selecting a variable in your data which gives the population size. If stratified sampling was used, this variable should contain the population size for each stratum. If cluster sampling was used, the population size should be the number of clusters in the population rather than the number of individuals. If multistage cluster sampling was used, select one population size variable for each stage of sampling."
psu_cluster_variables,"Cluster sampling involves using random sampling to select a group (i.e., cluster) of individuals instead of directly sampling the individuals themselves. Cluster sampling may occur in multiple stages, such as when a random sample of school districts is selected and then a random sample of schools is selected from each of the sampled districts. If cluster sampling was used for your survey, select the first-stage cluster variable (e.g., school district)."
ssu_cluster_variables,"Cluster sampling involves using random sampling to select a group (i.e., cluster) of individuals instead of directly sampling the individuals themselves. Cluster sampling may occur in multiple stages, such as when a random sample of school districts is selected and then a random sample of schools is selected from each of the sampled districts. If multistage cluster sampling was used for your survey, select the second-stage cluster variable (e.g., school)."
replicate_weights,Select this option if the input dataset contains replicate weights to use for variance estimation.
combined_weights,"Columns of replicate weights are usually a combination of replicate factors and sampling weights, but sometimes the columns of replicate weights are only based on replicate factors and not the sampling weights. Select this option if the replicate weights already include sampling weights."
replicate_weight_variables,Select the columns of replicate weights in the data.
replicate_weight_method,Select the method used to create the replicate weights.
rho,"If the replication method is Fay or BRR, you can specify a value for Fay's coefficient (also known as the Rho shrinkage factor)."
scales,Select an overall scale factor for variance estimation using the replicate weights.
rscales,Enter replicate-specific scale factors for variance estimation (one value per column of replicate weights).
analysis_response_rates_group,"Select one or more grouping variables for calculating response rates. The application will then calculate response rates for each combination of values of the grouping variables. If you do not select grouping variables, then the application will calculate a single overall response rate."
rr_formula,"If you have cases with unknown eligibility, you can choose how the application handles those cases. The American Association for Public Opinion Research (AAPOR) identifies several standard formulas for calculating response rates. The formulas differ in how they handle cases whose eligibility status is unknown. RR1 assumes that all cases with unknown eligibility are eligible, while RR5 assumes that all cases with unknown eligibility are ineligible. RR3 uses an estimate of the eligibility rate among cases with unknown eligibility. AAPOR recommends RR3 for most purposes."
elig_method,"If you use RR3, the application uses a method to estimate the percent of cases with unknown eligibility who are eligible for the survey. The CASRO-subgroup method is a reasonable default. The CASRO method uses the eligibility rate among cases with known eligibility status. For CASRO-overall, the application calculates an estimate for the overall sample and uses this single estimate when calculating response rates for subgroups. For CASRO-subgroup, the application calculates estimates separately for each subgroup. Alternatively, you can specify an estimate for the application to use."
e_specified,"If you use RR3 and set the method for estimating the eligibility rate to Specified, you may enter a number between 0 and 1 to use as the estimated eligibility rate for cases with unknown eligibility status."
chisq_aux_variables,"Select one or more variables in the data which divide the sample into different subpopulations (e.g., race/ethnicity), and whose values you know for both respondents and nonrespondents. For each variable, the application will conduct a Chi-Square test to assess whether the subpopulations that variable defines have different likelihoods of responding to the survey."
t6_numeric_predictors,Select one or more numeric variables to use as predictors in the regression model.
t6_categorical_predictors,Select one or more categorical variables to use as predictors in the regression model.
t6_model_selection,"Choose a method for determining which variables to include in the model. You can include either all of the variables listed above in the model, or you can potentially reduce this list by using a stepwise model selection procedure."
t6_alpha_enter,"If you use the stepwise model selection, then the application will add and remove variables to the model in an iterative procedure where it potentially adds one variable to the model based on its p-value and then potentially drops another variable based on a p-value. This parameter controls the maximum p-value a predictor variable can have in order to enter the model at a given iteration of the stepwise model selection algorithm."
t6_alpha_remain,"If you use the stepwise model selection, then the application will add and remove variables to the model in an iterative procedure where it potentially adds one variable to the model based on its p-value and then it potentially drops another variable based on a p-value. This parameter controls the maximum p-value a predictor variable can have in order to remain in the model at a given iteration of the stepwise model selection algorithm."
t6_max_iterations,"If you use the stepwise model selection, then the application adds and removes variables to the model in an iterative procedure. This parameter controls the maximum number of iterations of the procedure."
t3_y_var,"This is a variable in the data, which can be either numeric (e.g., age in years) or categorical (e.g., race). If it's categorical, check the box below marked ""Is dependent variable categorical?"""
t3_y_var_categorical,"Select this option if the variable is categorical (e.g., race)."
t3_t_or_chisq_test,Choose whether to compare categorical variables using a Chi-Squared test or t-tests. A Chi-Squared test provides a single overall test of whether any of the survey estimates significantly differ from benchmarks; t-tests provide tests of differences for specific categories.
external_benchmark_value,"Enter benchmark estimates for the dependent variable. For categorical variables (e.g., race), enter a percentage for each category. For numeric variables (e.g., age in years), enter the mean."
t3_drop_missing_y_var,"If the dependent variable has missing values in the data, you can only make an estimate by removing rows of data with missing values."
t3_null_difference,"If you use a t-test, the test evaluates whether the difference between the survey data's estimate and the benchmark value is equal to this value. To test whether there is any difference between the respondent data's estimate and the benchmark value, use a value of zero."
t3_alternative,"If you use a t-test, you must also specify the alternative hypothesis. The usual hypothesis is that the difference is unequal to the hypothesized difference, but you can also test whether the difference is less than or greater than the hypothesized difference."
t3_degrees_of_freedom,"(Optional) If you use a t-test, you can manually specify the degrees of freedom for the test. If you specify nothing, the application will use a reasonable default option based on your description of the data collection method."
t4_y_var,"This is a variable in the data, which can be either numeric (e.g., age in years) or categorical (e.g., race). Values must be available for both respondents and nonrespondents."
t4_t_full_or_elig,"You can compare estimates based on respondents to the number of respondents estimated based on the full sample (regardless of eligibility status) or to the portion of the sample that you know to be eligible for the survey (i.e., just eligible respondents and eligible nonrespondents). If you know all of the sample to be eligible for the survey, then these options are equivalent."
t4_null_difference,"The test evaluates whether the difference between the two groups is equal to this value. To test whether there is any difference between the two groups, use a value of zero."
t4_alternative,"This analysis uses a t-test, which requires you to specify an alternative hypothesis. The usual hypothesis is that the difference between the two groups is unequal to the hypothesized difference, but you can also test whether the difference is less than or greater than the hypothesized difference."
t4_degrees_of_freedom,"(Optional) You can manually specify the degrees of freedom for the t-test. If you don't specify anything, the application will use a reasonable default option based on your description of the data collection method."
t5_replicate_weight_method,"The bootstrap and jackknife methods are both reasonable options. The bootstrap method is the default for this application because, while it is less statistically efficient than the jackknife, it generally takes much less time to run if there are more than 500 sampling units in the data."
t5_n_replicates,"If you select the bootstrap method of creating replicate weights, then you also must choose a number of bootstrap replicates. There is a default value of 500, which gives statistically reasonable estimates in a wide variety of settings without being too demanding on the computer. You also can choose to increase this number to 1,000 or 2,000, for example. The calculation will simply be more demanding on the computer and take longer to run. "
t5_raked_reps_included,t5_raked_reps_included
t5_raked_replicate_weight_variables,t5_raked_replicate_weight_variables
t5_raked_combined_weights,t5_raked_combined_weights
t5_raked_replicate_weight_method,t5_raked_replicate_weight_method
t5_raked_rho,t5_raked_rho
t5_raked_scales,t5_raked_scales
t5_raked_rscales,t5_raked_rscales
t5_raking_group_vars,"Select one or more variables in the data which divide the sample into different subpopulations (e.g., race/ethnicity). These variables cannot have any missing values."
t5_raking_benchmark_vars,"For each grouping variable, the dataset should also have a corresponding variable giving the population benchmark (i.e., population size) for each category. "
t5_wt_adj_comparison_vars,"Select one or more variables to analyze. For a numeric variable, the application will compare the estimated mean before and after the weighting adjustment. For a categorical variable, the application will compare the estimated proportions before and after the weighting adjustment."
t5_null_difference,"The test evaluates whether the difference between the weight-adjusted estimate and the unadjusted estimate is equal to this value. To test whether there is any difference between the adjusted and unadjusted estimate, use a value of zero."
t5_alternative,"This analysis uses a t-test, which requires you to specify an alternative hypothesis. The usual hypothesis is that the difference between the adjusted and unadjusted estimate is unequal to the hypothesized difference, but you can also test whether the difference is less than or greater than the hypothesized difference."
t5_degrees_of_freedom,"(Optional) You can manually specify the degrees of freedom for the t-test. If you do not specify anything, the application will use a reasonable default option based on your description of the data collection method."
t7_numeric_predictors,Select one or more numeric variables to use as predictors in the regression model.
t7_categorical_predictors,Select one or more categorical variables to use as predictors in the regression model.
t7_outcome_variable,"Choose an outcome variable whose value the application will predict using a regression model. Outcome variables are variables that a survey measures, and as such they are only available for survey respondents."
t7_outcome_type,"Select whether the outcome variable is a numeric (e.g., age or income) or a binary categorical variable (e.g., agreement/disagreement on a questionnaire item). If the variable is a binary categorical variable, the application will fit a logistic regression model."
t7_outcome_to_predict,"If the outcome variable is a binary categorical variable, choose which category of that variable the model should predict."
t7_model_selection,Choose a method for determining which variables you want included in the model. You can include either all of the variables listed above in the model or potentially reduce this list by using a stepwise model selection procedure.
t7_alpha_enter,"If you use a stepwise model selection, then the application adds and removes variables to the model in an iterative procedure where it potentially adds one variable to the model based on its p-value, and then it potentially drops another variable based on a p-value. This parameter controls the maximum p-value a predictor variable can have in order to enter the model at a given iteration of the stepwise model selection algorithm."
t7_alpha_remain,"If you use a stepwise model selection, then the application adds and removes variables to the model in an iterative procedure where it potentially adds one variable to the model based on its p-value, and then it potentially drops another variable based on a p-value. This parameter controls the maximum p-value a predictor variable can have in order to enter the model at a given iteration of the stepwise model selection algorithm."
t7_max_iterations,"If you use a stepwise model selection, then the application adds and removes variables to the model in an iterative procedure. This parameter controls the maximum number of iterations of the procedure."
t8_y_var,Name of a variable whose mean or proportion the application will estimate.
t8_y_var_type,"Choose whether the variable is categorical or numeric. For categorical variables, the application estimates proportions for each category. For numeric variables, the application estimates means."
t8_predictor_variable,"Name of a numeric or ordinal variable for which the application will calculate cumulative estimates. The variable should either be numeric or have categories with labels which, when sorted alphabetically, yield the order you desire."
t9_grouping_variable,Select a variable to use for grouping summaries of the outcome variable.
t9_outcome_variable,Select an outcome variable measured in the survey.
