type,routine_name,routine_label,parameter,parameter_label
4,t_test_resp_vs_elig,Compare subgroup percentages in respondent data to data from respondents and nonrespondents,degrees_of_freedom,Degrees of Freedom
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,survey_design,Survey Design
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,y_var,Input Variable
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,ext_ests,External Estimate
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,ext_std_errors,Standard Error of External Estimate
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,na.rm,Drop Missing Values
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,null_difference,Difference Between Estimate and External Mean
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,alternative,Alternative
5,t_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,degrees_of_freedom,Degrees of Freedom
5,chisq_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,survey_design,Survey Design
5,chisq_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,y_var,Input Variable
5,chisq_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,ext_ests,External Estimate
5,chisq_test_vs_external_estimate,Compare subgroup percentages in respondent data to external data,na.rm,Drop Missing Values
6,analysis_across_subgroups,Compare outcomes across subgroups,grouping_variable,Input Variable
6,analysis_across_subgroups,Compare outcomes across subgroups,outcome_variable,Input Variable
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,survey_design,Survey Design
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,outcome_variable,Input Variable
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,outcome_type,Outcome Variable's Type (numeric or binary categorical)
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,outcome_to_predict,Outcome to Predict (if outcome variable is categorical)
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,numeric_predictors,Input Variable
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,categorical_predictors,Input Variable
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,model_selection,Model Selection
7,predict_outcome_via_glm,Identify variables that are predictive of survey outcomes,selection_controls,Parameters for Stepwise Model Selection
8,get_cumulative_estimates,Assess how estimates change as level-of-effort increases,survey_design,Survey Design
8,get_cumulative_estimates,Assess how estimates change as level-of-effort increases,y_var,Input Variable
8,get_cumulative_estimates,Assess how estimates change as level-of-effort increases,y_var_type,Dependent Variable Type
8,get_cumulative_estimates,Assess how estimates change as level-of-effort increases,predictor_variable,Input Variable
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",orig_design,Original Survey Design
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",updated_design,Updated Survey Design
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",y_vars,Input Variable
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",null_difference,Difference Between Estimate and External Mean
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",alternative,Alternative
9,t_test_of_weight_adjustment,"Compare estimates based on respondent data, before and after weighting adjustments",degrees_of_freedom,Degrees of Freedom
